Name,Form,Type_1,Type_2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Tier
Combee,,Bug,Flying,244,30,30,42,30,42,70,4,untiered
Vespiquen,,Bug,Flying,474,70,80,102,80,102,40,4,PU
Pachirisu,,Electric,,405,60,45,70,45,90,95,4,PU
Buizel,,Water,,330,55,65,35,60,30,85,4,untiered
Floatzel,,Water,,495,85,105,55,85,50,115,4,PU
Cherubi,,Grass,,275,45,35,45,62,53,35,4,untiered
Cherrim,,Grass,,450,70,60,70,87,78,85,4,PU
Shellos,,Water,,325,76,48,48,57,62,34,4,untiered
Gastrodon,,Water,Ground,475,111,83,68,92,82,39,4,NU
Ambipom,,Normal,,482,75,100,66,60,66,115,4,RU
Drifloon,,Ghost,Flying,348,90,50,34,60,44,70,4,untiered
Drifblim,,Ghost,Flying,498,150,80,44,90,54,80,4,PU
Buneary,,Normal,,350,55,66,44,44,56,85,4,untiered
Lopunny,,Normal,,480,65,76,84,54,96,105,4,PU
Mismagius,,Ghost,,495,60,60,60,105,105,105,4,NU
Honchkrow,,Dark,Flying,505,100,125,52,105,52,71,4,BL2
Glameow,,Normal,,310,49,55,42,42,37,85,4,untiered
Purugly,,Normal,,452,71,82,64,64,59,112,4,PU
Chingling,,Psychic,,285,45,30,50,65,50,45,4,untiered
Stunky,,Poison,Dark,329,63,63,47,41,41,74,4,untiered
Skuntank,,Poison,Dark,479,103,93,67,71,61,84,4,NU
Bronzor,,Steel,Psychic,300,57,24,86,24,86,23,4,untiered
Bronzong,,Steel,Psychic,500,67,89,116,79,116,33,4,RU
Bonsly,,Rock,,290,50,80,95,10,45,10,4,untiered
MimeJr.,,Psychic,Fairy,310,20,25,45,70,90,60,4,untiered
Happiny,,Normal,,220,100,5,5,15,65,30,4,untiered
Chatot,,Normal,Flying,411,76,65,45,92,42,91,4,PU
Spiritomb,,Ghost,Dark,485,50,92,108,92,108,35,4,RU
Gible,,Dragon,Ground,300,58,70,45,40,45,42,4,untiered
Gabite,,Dragon,Ground,410,68,90,65,50,55,82,4,PU
Garchomp,,Dragon,Ground,600,108,130,95,80,85,102,4,OU
Munchlax,,Normal,,390,135,85,40,40,85,5,4,untiered
Riolu,,Fighting,,285,40,70,40,35,40,60,4,untiered
Lucario,,Fighting,Steel,525,70,110,70,115,70,90,4,UU
Hippopotas,,Ground,,330,68,72,78,38,42,32,4,untiered
Hippowdon,,Ground,,525,108,112,118,68,72,47,4,OU
Skorupi,,Poison,Bug,330,40,50,90,30,55,65,4,untiered
Drapion,,Poison,Dark,500,70,90,110,60,75,95,4,RU
Croagunk,,Poison,Fighting,300,48,61,40,61,40,50,4,untiered
Toxicroak,,Poison,Fighting,490,83,106,65,86,65,85,4,UU
Carnivine,,Grass,,454,74,100,72,90,72,46,4,PU
Finneon,,Water,,330,49,49,56,49,61,66,4,untiered
Lumineon,,Water,,460,69,69,76,69,86,91,4,PU
Mantyke,,Water,Flying,345,45,20,50,60,120,50,4,untiered
Snover,,Grass,Ice,334,60,62,50,62,60,40,4,untiered
Abomasnow,,Grass,Ice,494,90,92,75,92,85,60,4,NU
Weavile,,Dark,Ice,510,70,120,65,45,85,125,4,OU
Magnezone,,Electric,Steel,535,70,70,115,130,90,60,4,OU
Lickilicky,,Normal,,515,110,85,95,80,95,50,4,PU
Rhyperior,,Ground,Rock,535,115,140,130,55,55,40,4,RU
Tangrowth,,Grass,,535,100,100,125,110,50,50,4,OU
Electivire,,Electric,,540,75,123,67,95,85,95,4,NU
Magmortar,,Fire,,540,75,95,67,125,95,83,4,NU
Togekiss,,Fairy,Flying,545,85,50,95,120,115,80,4,BL
Yanmega,,Bug,Flying,515,86,76,86,116,56,95,4,BL2
Leafeon,,Grass,,525,65,110,130,60,65,95,4,PU
Glaceon,,Ice,,525,65,60,110,130,95,65,4,PU
Gliscor,,Ground,Flying,510,75,95,125,45,75,95,4,OU
Mamoswine,,Ice,Ground,530,110,130,80,70,60,80,4,UU
Porygon-Z,,Normal,,535,85,80,70,135,75,90,4,UU
Gallade,,Psychic,Fighting,518,68,125,65,65,115,80,4,RU
Probopass,,Rock,Steel,525,60,55,145,75,150,40,4,PU
Dusknoir,,Ghost,,525,45,100,135,65,135,45,4,PU
Froslass,,Ice,Ghost,480,70,80,70,80,70,110,4,BL2
Rotom,,Electric,Ghost,440,50,50,77,95,77,91,4,NU
Rotom,HeatRotom,Electric,Fire,520,50,65,107,105,107,86,4,NU
Rotom,WashRotom,Electric,Water,520,50,65,107,105,107,86,4,NU
Rotom,FrostRotom,Electric,Ice,520,50,65,107,105,107,86,4,NU
Rotom,FanRotom,Electric,Flying,520,50,65,107,105,107,86,4,NU
Rotom,MowRotom,Electric,Grass,520,50,65,107,105,107,86,4,NU
Uxie,,Psychic,,580,75,75,130,75,130,95,4,RU
Mesprit,,Psychic,,580,80,105,105,105,105,80,4,NU
Azelf,,Psychic,,580,75,125,70,125,70,115,4,OU
Dialga,,Steel,Dragon,680,100,120,120,150,100,90,4,Uber
Palkia,,Water,Dragon,680,90,120,100,150,120,100,4,Uber
Heatran,,Fire,Steel,600,91,90,106,130,106,77,4,OU
Regigigas,,Normal,,670,110,160,110,80,110,100,4,PU
Giratina,AlteredForme,Ghost,Dragon,680,150,100,120,100,120,90,4,Uber
Giratina,OriginForme,Ghost,Dragon,680,150,120,100,120,100,90,4,Uber
Cresselia,,Psychic,,580,120,70,110,75,120,85,4,UU
Phione,,Water,,480,80,80,80,80,80,80,4,PU
Manaphy,,Water,,600,100,100,100,100,100,100,4,OU
Darkrai,,Dark,,600,70,90,90,135,90,125,4,Uber
Shaymin,LandForme,Grass,,600,100,100,100,100,100,100,4,BL2
Shaymin,SkyForme,Grass,Flying,600,100,103,75,120,75,127,4,BL2
Arceus,,Normal,,720,120,120,120,120,120,120,4,Uber
Victini,,Psychic,Fire,600,100,100,100,100,100,100,5,BL
Snivy,,Grass,,308,45,45,55,45,55,63,5,untiered
Servine,,Grass,,413,60,60,75,60,75,83,5,PU
Serperior,,Grass,,528,75,75,95,75,95,113,5,OU
Tepig,,Fire,,308,65,63,45,45,45,45,5,untiered
Pignite,,Fire,Fighting,418,90,93,55,70,55,55,5,untiered
Emboar,,Fire,Fighting,528,110,123,65,100,65,65,5,RU
Oshawott,,Water,,308,55,55,45,63,45,45,5,untiered
Dewott,,Water,,413,75,75,60,83,60,60,5,untiered
Samurott,,Water,,528,95,100,85,108,70,70,5,NU
Patrat,,Normal,,255,45,55,39,35,39,42,5,untiered
Watchog,,Normal,,420,60,85,69,60,69,77,5,PU
Lillipup,,Normal,,275,45,60,45,25,45,55,5,untiered
Herdier,,Normal,,370,65,80,65,35,65,60,5,untiered
Stoutland,,Normal,,500,85,110,90,45,90,80,5,PU
Purrloin,,Dark,,281,41,50,37,50,37,66,5,untiered
Liepard,,Dark,,446,64,88,50,88,50,106,5,NU
Pansage,,Grass,,316,50,53,48,53,48,64,5,untiered
Simisage,,Grass,,498,75,98,63,98,63,101,5,PU
Pansear,,Fire,,316,50,53,48,53,48,64,5,untiered
Simisear,,Fire,,498,75,98,63,98,63,101,5,PU
Panpour,,Water,,316,50,53,48,53,48,64,5,untiered
Simipour,,Water,,498,75,98,63,98,63,101,5,PU
Munna,,Psychic,,292,76,25,45,67,55,24,5,untiered
Musharna,,Psychic,,487,116,55,85,107,95,29,5,BL4
Pidove,,Normal,Flying,264,50,55,50,36,30,43,5,untiered
Tranquill,,Normal,Flying,358,62,77,62,50,42,65,5,untiered
Unfezant,,Normal,Flying,488,80,115,80,65,55,93,5,PU
Blitzle,,Electric,,295,45,60,32,50,32,76,5,untiered
Zebstrika,,Electric,,497,75,100,63,80,63,116,5,PU
Roggenrola,,Rock,,280,55,75,85,25,25,15,5,untiered
Boldore,,Rock,,390,70,105,105,50,40,20,5,untiered
Gigalith,,Rock,,515,85,135,130,60,80,25,5,PU
Woobat,,Psychic,Flying,323,65,45,43,55,43,72,5,untiered
Swoobat,,Psychic,Flying,425,67,57,55,77,55,114,5,PU
Drilbur,,Ground,,328,60,85,40,30,45,68,5,untiered
Excadrill,,Ground,Steel,508,110,135,60,50,65,88,5,OU
Audino,,Normal,,445,103,60,86,60,86,50,5,PU
Timburr,,Fighting,,305,75,80,55,25,35,35,5,untiered
Gurdurr,,Fighting,,405,85,105,85,40,50,40,5,NU
Conkeldurr,,Fighting,,505,105,140,95,55,65,45,5,UU
Tympole,,Water,,294,50,50,40,50,40,64,5,untiered
Palpitoad,,Water,Ground,384,75,65,55,65,55,69,5,untiered
Seismitoad,,Water,Ground,509,105,95,75,85,75,74,5,RU
Throh,,Fighting,,465,120,100,85,30,85,45,5,BL4
Sawk,,Fighting,,465,75,125,75,30,75,85,5,RU
Sewaddle,,Bug,Grass,310,45,53,70,40,60,42,5,untiered
Swadloon,,Bug,Grass,380,55,63,90,50,80,42,5,untiered
Leavanny,,Bug,Grass,500,75,103,80,70,80,92,5,PU
Venipede,,Bug,Poison,260,30,45,59,30,39,57,5,untiered
Whirlipede,,Bug,Poison,360,40,55,99,40,79,47,5,untiered
Scolipede,,Bug,Poison,485,60,100,89,55,69,112,5,BL
Cottonee,,Grass,Fairy,280,40,27,60,37,50,66,5,untiered
Whimsicott,,Grass,Fairy,480,60,67,85,77,75,116,5,UU
Petilil,,Grass,,280,45,35,50,70,50,30,5,untiered
Lilligant,,Grass,,480,70,60,75,110,75,90,5,NU
Basculin,Red-StripedForm,Water,,460,70,92,65,80,55,98,5,PU
Basculin,Blue-StripedForm,Water,,460,70,92,65,80,55,98,5,PU
Sandile,,Ground,Dark,292,50,72,35,35,35,65,5,untiered
Krokorok,,Ground,Dark,351,60,82,45,45,45,74,5,PU
Krookodile,,Ground,Dark,519,95,117,80,65,70,92,5,UU
Darumaka,,Fire,,315,70,90,45,15,45,50,5,untiered
Darmanitan,StandardMode,Fire,,480,105,140,55,30,55,95,5,UU
Darmanitan,ZenMode,Fire,Psychic,540,105,30,105,140,105,55,5,UU
Maractus,,Grass,,461,75,86,67,106,67,60,5,PU
Dwebble,,Bug,Rock,325,50,65,85,35,35,55,5,untiered
Crustle,,Bug,Rock,485,70,105,125,65,75,45,5,PU
Scraggy,,Dark,Fighting,348,50,75,70,35,70,48,5,untiered
Scrafty,,Dark,Fighting,488,65,90,115,45,115,58,5,RU
Sigilyph,,Psychic,Flying,490,72,58,80,103,80,97,5,RU
Yamask,,Ghost,,303,38,30,85,55,65,30,5,untiered
Cofagrigus,,Ghost,,483,58,50,145,95,105,30,5,RU
Tirtouga,,Water,Rock,355,54,78,103,53,45,22,5,untiered
Carracosta,,Water,Rock,495,74,108,133,83,65,32,5,BL4
Archen,,Rock,Flying,401,55,112,45,74,45,70,5,untiered
Archeops,,Rock,Flying,567,75,140,65,112,65,110,5,NU
Trubbish,,Poison,,329,50,50,62,40,62,65,5,untiered
Garbodor,,Poison,,474,80,95,82,60,82,75,5,NU
Zorua,,Dark,,330,40,65,40,80,40,65,5,untiered
Zoroark,,Dark,,510,60,105,60,120,60,105,5,BL2
Minccino,,Normal,,300,55,50,40,40,40,75,5,untiered
Cinccino,,Normal,,470,75,95,60,65,60,115,5,RU
Gothita,,Psychic,,290,45,30,50,55,65,45,5,untiered
Gothorita,,Psychic,,390,60,45,70,75,85,55,5,untiered
Gothitelle,,Psychic,,490,70,55,95,95,110,65,5,PU
Solosis,,Psychic,,290,45,30,40,105,50,20,5,untiered
Duosion,,Psychic,,370,65,40,50,125,60,30,5,PU
Reuniclus,,Psychic,,490,110,65,75,125,85,30,5,UU
Ducklett,,Water,Flying,305,62,44,50,44,50,55,5,untiered
Swanna,,Water,Flying,473,75,87,63,87,63,98,5,PU
Vanillite,,Ice,,305,36,50,50,65,60,44,5,untiered
Vanillish,,Ice,,395,51,65,65,80,75,59,5,untiered
Vanilluxe,,Ice,,535,71,95,85,110,95,79,5,PU
Deerling,,Normal,Grass,335,60,60,50,40,50,75,5,untiered
Sawsbuck,,Normal,Grass,475,80,100,70,60,70,95,5,PU
Emolga,,Electric,Flying,428,55,75,60,75,60,103,5,PU
Karrablast,,Bug,,315,50,75,45,40,45,60,5,untiered
Escavalier,,Bug,Steel,495,70,135,105,60,105,20,5,RU
Foongus,,Grass,Poison,294,69,55,45,55,55,15,5,untiered
Amoonguss,,Grass,Poison,464,114,85,70,85,80,30,5,OU
Frillish,,Water,Ghost,335,55,40,50,65,85,40,5,untiered
Jellicent,,Water,Ghost,480,100,60,70,85,105,60,5,RU
Alomomola,,Water,,470,165,75,80,40,45,65,5,RU
Joltik,,Bug,Electric,319,50,47,50,57,50,65,5,untiered
Galvantula,,Bug,Electric,472,70,77,60,97,60,108,5,UU
Ferroseed,,Grass,Steel,305,44,50,91,24,86,10,5,NU
Ferrothorn,,Grass,Steel,489,74,94,131,54,116,20,5,OU
Klink,,Steel,,300,40,55,70,45,60,30,5,untiered
Klang,,Steel,,440,60,80,95,70,85,50,5,PU
Klinklang,,Steel,,520,60,100,115,70,85,90,5,NU
Tynamo,,Electric,,275,35,55,40,45,40,60,5,untiered
Eelektrik,,Electric,,405,65,85,70,75,70,40,5,untiered
Eelektross,,Electric,,515,85,115,80,105,80,50,5,RU
Elgyem,,Psychic,,335,55,55,55,85,55,30,5,untiered
Beheeyem,,Psychic,,485,75,75,75,125,95,40,5,PU
Litwick,,Ghost,Fire,275,50,30,55,65,55,20,5,untiered
Lampent,,Ghost,Fire,370,60,40,60,95,60,55,5,untiered
Chandelure,,Ghost,Fire,520,60,55,90,145,90,80,5,UU
Axew,,Dragon,,320,46,87,60,30,40,57,5,untiered
Fraxure,,Dragon,,410,66,117,70,40,50,67,5,PU
Haxorus,,Dragon,,540,76,147,90,60,70,97,5,UU
Cubchoo,,Ice,,305,55,70,40,60,40,40,5,untiered
Beartic,,Ice,,505,95,130,80,70,80,50,5,PU
Cryogonal,,Ice,,515,80,50,50,95,135,105,5,PU
Shelmet,,Bug,,305,50,40,85,40,65,25,5,untiered
Accelgor,,Bug,,495,80,70,40,100,60,145,5,RU
Stunfisk,,Ground,Electric,471,109,66,84,81,99,32,5,PU
Mienfoo,,Fighting,,350,45,85,50,55,50,65,5,untiered
Mienshao,,Fighting,,510,65,125,60,95,60,105,5,UU
Druddigon,,Dragon,,485,77,120,90,60,90,48,5,RU
Golett,,Ground,Ghost,303,59,74,50,35,50,35,5,untiered
Golurk,,Ground,Ghost,483,89,124,80,55,80,55,5,NU
Pawniard,,Dark,Steel,340,45,85,70,40,40,60,5,PU
Bisharp,,Dark,Steel,490,65,125,100,60,70,70,5,OU
Bouffalant,,Normal,,490,95,110,95,40,95,55,5,PU
Rufflet,,Normal,Flying,350,70,83,50,37,50,60,5,untiered
Braviary,,Normal,Flying,510,100,123,75,57,75,80,5,RU
Vullaby,,Dark,Flying,370,70,55,75,45,65,60,5,PU
Mandibuzz,,Dark,Flying,510,110,65,105,55,95,80,5,UU
Heatmor,,Fire,,484,85,97,66,105,66,65,5,PU
Durant,,Bug,Steel,484,58,109,112,48,48,109,5,BL2
Deino,,Dark,Dragon,300,52,65,50,45,50,38,5,untiered
Zweilous,,Dark,Dragon,420,72,85,70,65,70,58,5,PU
Hydreigon,,Dark,Dragon,600,92,105,90,125,90,98,5,UU
Larvesta,,Bug,Fire,360,55,85,55,50,55,60,5,untiered
Volcarona,,Bug,Fire,550,85,60,65,135,105,100,5,BL
Cobalion,,Steel,Fighting,580,91,90,129,90,72,108,5,UU
Terrakion,,Rock,Fighting,580,91,129,90,72,90,108,5,BL
Virizion,,Grass,Fighting,580,91,90,72,90,129,108,5,RU
Tornadus,IncarnateForme,Flying,,580,79,115,70,125,80,111,5,UU
Tornadus,TherianForme,Flying,,580,79,100,80,110,90,121,5,UU
Thundurus,IncarnateForme,Electric,Flying,580,79,115,70,125,80,111,5,OU
Thundurus,TherianForme,Electric,Flying,580,79,105,70,145,80,101,5,OU
Reshiram,,Dragon,Fire,680,100,120,100,150,120,90,5,Uber
Zekrom,,Dragon,Electric,680,100,150,120,120,100,90,5,Uber
Landorus,IncarnateForme,Ground,Flying,600,89,125,90,115,80,101,5,Uber
Landorus,TherianForme,Ground,Flying,600,89,145,90,105,80,91,5,Uber
Kyurem,,Dragon,Ice,660,125,130,90,130,90,95,5,BL2
Kyurem,WhiteKyurem,Dragon,Ice,700,125,120,90,170,100,95,5,BL2
Kyurem,BlackKyurem,Dragon,Ice,700,125,170,100,120,90,95,5,BL2
Keldeo,OrdinaryForm,Water,Fighting,580,91,72,90,129,90,108,5,OU
Keldeo,ResoluteForm,Water,Fighting,580,91,72,90,129,90,108,5,OU
Meloetta,AriaForme,Normal,Psychic,600,100,77,77,128,128,90,5,RU
Meloetta,PirouetteForme,Normal,Fighting,600,100,128,90,77,77,128,5,RU
Genesect,,Bug,Steel,600,71,120,95,120,95,99,5,Uber
Venusaur,MegaVenusaur,Grass,Poison,625,80,100,123,122,120,80,6,RU
Charizard,MegaCharizardX,Fire,Dragon,634,78,130,111,130,85,100,6,NU
Charizard,MegaCharizardY,Fire,Flying,634,78,104,78,159,115,100,6,NU
Blastoise,MegaBlastoise,Water,,630,79,103,120,135,115,78,6,RU
Beedrill,MegaBeedrill,Bug,Poison,495,65,150,40,15,80,145,6,PU
Pidgeot,MegaPidgeot,Normal,Flying,579,83,80,80,135,80,121,6,PU
Alakazam,MegaAlakazam,Psychic,,600,55,50,65,175,105,150,6,BL
Slowbro,MegaSlowbro,Water,Psychic,590,95,75,180,130,80,30,6,OU
Gengar,MegaGengar,Ghost,Poison,600,60,65,80,170,95,130,6,OU
Kangaskhan,MegaKangaskhan,Normal,,590,105,125,100,60,100,100,6,NU
Pinsir,MegaPinsir,Bug,Flying,600,65,155,120,65,90,105,6,NU
Gyarados,MegaGyarados,Water,Dark,640,95,155,109,70,130,81,6,UU
Aerodactyl,MegaAerodactyl,Rock,Flying,615,80,135,85,70,95,150,6,RU
Mewtwo,MegaMewtwoX,Psychic,Fighting,780,106,190,100,154,100,130,6,Uber
Mewtwo,MegaMewtwoY,Psychic,,780,106,150,70,194,120,140,6,Uber
Ampharos,MegaAmpharos,Electric,Dragon,610,90,95,105,165,110,45,6,PU
Steelix,MegaSteelix,Steel,Ground,610,75,125,230,55,95,30,6,NU
Scizor,MegaScizor,Bug,Steel,600,70,150,140,65,100,75,6,OU
Heracross,MegaHeracross,Bug,Fighting,600,80,185,115,40,105,75,6,UU
Houndoom,MegaHoundoom,Dark,Fire,600,75,90,90,140,90,115,6,RU
Tyranitar,MegaTyranitar,Rock,Dark,700,100,164,150,95,120,71,6,OU
Sceptile,MegaSceptile,Grass,Dragon,630,70,110,75,145,85,145,6,BL3
Blaziken,MegaBlaziken,Fire,Fighting,630,80,160,80,130,80,100,6,Uber
Swampert,MegaSwampert,Water,Ground,635,100,150,110,95,110,70,6,UU
Gardevoir,MegaGardevoir,Psychic,Fairy,618,68,85,65,165,135,100,6,UU
Sableye,MegaSableye,Dark,Ghost,480,50,85,125,85,115,20,6,BL2
Mawile,MegaMawile,Steel,Fairy,480,50,105,125,55,95,50,6,PU
Aggron,MegaAggron,Steel,,630,70,140,230,60,80,50,6,NU
Medicham,MegaMedicham,Fighting,Psychic,510,60,100,85,80,85,100,6,RU
Manectric,MegaManectric,Electric,,575,70,75,80,135,80,135,6,NU
Sharpedo,MegaSharpedo,Water,Dark,560,70,140,70,110,65,105,6,BL2
Camerupt,MegaCamerupt,Fire,Ground,560,70,120,100,145,105,20,6,PU
Altaria,MegaAltaria,Dragon,Fairy,590,75,110,110,110,105,80,6,PU
Banette,MegaBanette,Ghost,,555,64,165,75,93,83,75,6,PU
Absol,MegaAbsol,Dark,,565,65,150,60,115,60,115,6,RU
Glalie,MegaGlalie,Ice,,580,80,120,80,120,80,100,6,PU
Salamence,MegaSalamence,Dragon,Flying,700,95,145,130,120,90,120,6,BL
Metagross,MegaMetagross,Steel,Psychic,700,80,145,150,105,110,110,6,UU
Latias,MegaLatias,Dragon,Psychic,700,80,100,120,140,150,110,6,OU
Latios,MegaLatios,Dragon,Psychic,700,80,130,100,160,120,110,6,OU
Kyogre,PrimalKyogre,Water,,770,100,150,90,180,160,90,6,Uber
Groudon,PrimalGroudon,Ground,Fire,770,100,180,160,150,90,90,6,Uber
Rayquaza,MegaRayquaza,Dragon,Flying,780,105,180,100,180,100,115,6,Uber
Lopunny,MegaLopunny,Normal,Fighting,580,65,136,94,54,96,135,6,PU
Garchomp,MegaGarchomp,Dragon,Ground,700,108,170,115,120,95,92,6,OU
Lucario,MegaLucario,Fighting,Steel,625,70,145,88,140,70,112,6,UU
Abomasnow,MegaAbomasnow,Grass,Ice,594,90,132,105,132,105,30,6,NU
Gallade,MegaGallade,Psychic,Fighting,618,68,165,95,65,115,110,6,RU
Audino,MegaAudino,Normal,Fairy,545,103,60,126,80,126,50,6,PU
Chespin,,Grass,,313,56,61,65,48,45,38,6,untiered
Quilladin,,Grass,,405,61,78,95,56,58,57,6,PU
Chesnaught,,Grass,Fighting,530,88,107,122,74,75,64,6,UU
Fennekin,,Fire,,307,40,45,40,62,60,60,6,untiered
Braixen,,Fire,,409,59,59,58,90,70,73,6,untiered
Delphox,,Fire,Psychic,534,75,69,72,114,100,104,6,RU
Froakie,,Water,,314,41,56,40,62,44,71,6,untiered
Frogadier,,Water,,405,54,63,52,83,56,97,6,untiered
Greninja,,Water,Dark,530,72,95,67,103,71,122,6,Uber
Bunnelby,,Normal,,237,38,36,38,32,36,57,6,untiered
Diggersby,,Normal,Ground,423,85,56,77,50,77,78,6,BL
Fletchling,,Normal,Flying,278,45,50,43,40,38,62,6,untiered
Fletchinder,,Fire,Flying,382,62,73,55,56,52,84,6,RU
Talonflame,,Fire,Flying,499,78,81,71,74,69,126,6,OU
Scatterbug,,Bug,,200,38,35,40,27,25,35,6,untiered
Spewpa,,Bug,,213,45,22,60,27,30,29,6,untiered
Vivillon,,Bug,Flying,411,80,52,50,90,50,89,6,NU
Litleo,,Fire,Normal,369,62,50,58,73,54,72,6,untiered
Pyroar,,Fire,Normal,507,86,68,72,109,66,106,6,NU
Flabébé,,Fairy,,303,44,38,39,61,79,42,6,untiered
Floette,,Fairy,,371,54,45,47,75,98,52,6,untiered
Florges,,Fairy,,552,78,65,68,112,154,75,6,UU
Skiddo,,Grass,,350,66,65,48,62,57,52,6,untiered
Gogoat,,Grass,,531,123,100,62,97,81,68,6,PU
Pancham,,Fighting,,348,67,82,62,46,48,43,6,untiered
Pangoro,,Fighting,Dark,495,95,124,78,69,71,58,6,BL2
Furfrou,,Normal,,472,75,80,60,65,90,102,6,PU
Espurr,,Psychic,,355,62,48,54,63,60,68,6,untiered
Meowstic,Male,Psychic,,466,74,48,76,83,81,104,6,untiered
Meowstic,Female,Psychic,,466,74,48,76,83,81,104,6,untiered
Honedge,,Steel,Ghost,325,45,80,100,35,37,28,6,untiered
Doublade,,Steel,Ghost,448,59,110,150,45,49,35,6,UU
Aegislash,ShieldForme,Steel,Ghost,500,60,50,140,50,140,60,6,Uber
Aegislash,BladeForme,Steel,Ghost,500,60,140,50,140,50,60,6,Uber
Spritzee,,Fairy,,341,78,52,60,63,65,23,6,untiered
Aromatisse,,Fairy,,462,101,72,72,99,89,29,6,RU
Swirlix,,Fairy,,341,62,48,66,59,57,49,6,untiered
Slurpuff,,Fairy,,480,82,80,86,85,75,72,6,BL2
Inkay,,Dark,Psychic,288,53,54,53,37,46,45,6,untiered
Malamar,,Dark,Psychic,482,86,92,88,68,75,73,6,NU
Binacle,,Rock,Water,306,42,52,67,39,56,50,6,untiered
Barbaracle,,Rock,Water,500,72,105,115,54,86,68,6,NU
Skrelp,,Poison,Water,320,50,60,60,60,60,30,6,untiered
Dragalge,,Poison,Dragon,494,65,75,90,97,123,44,6,BL2
Clauncher,,Water,,330,50,53,62,58,63,44,6,untiered
Clawitzer,,Water,,500,71,73,88,120,89,59,6,RU
Helioptile,,Electric,Normal,289,44,38,33,61,43,70,6,untiered
Heliolisk,,Electric,Normal,481,62,55,52,109,94,109,6,UU
Tyrunt,,Rock,Dragon,362,58,89,77,45,45,48,6,untiered
Tyrantrum,,Rock,Dragon,521,82,121,119,69,59,71,6,BL2
Amaura,,Rock,Ice,362,77,59,50,67,63,46,6,untiered
Aurorus,,Rock,Ice,521,123,77,72,99,92,58,6,NU
Sylveon,,Fairy,,525,95,65,65,110,130,60,6,UU
Hawlucha,,Fighting,Flying,500,78,92,75,74,63,118,6,BL
Dedenne,,Electric,Fairy,431,67,58,57,81,67,101,6,PU
Carbink,,Rock,Fairy,500,50,50,150,50,150,50,6,PU
Goomy,,Dragon,,300,45,50,35,55,75,40,6,untiered
Sliggoo,,Dragon,,452,68,75,53,83,113,60,6,PU
Goodra,,Dragon,,600,90,100,70,110,150,80,6,UU
Klefki,,Steel,Fairy,470,57,80,91,80,87,75,6,UU
Phantump,,Ghost,Grass,309,43,70,48,50,60,38,6,untiered
Trevenant,,Ghost,Grass,474,85,110,76,65,82,56,6,PU
Pumpkaboo,AverageSize,Ghost,Grass,335,49,66,70,44,55,51,6,untiered
Pumpkaboo,SmallSize,Ghost,Grass,335,44,66,70,44,55,56,6,untiered
Pumpkaboo,LargeSize,Ghost,Grass,335,54,66,70,44,55,46,6,untiered
Pumpkaboo,SuperSize,Ghost,Grass,335,59,66,70,44,55,41,6,untiered
Gourgeist,AverageSize,Ghost,Grass,494,65,90,122,58,75,84,6,PU
Gourgeist,SmallSize,Ghost,Grass,494,55,85,122,58,75,99,6,PU
Gourgeist,LargeSize,Ghost,Grass,494,75,95,122,58,75,69,6,PU
Gourgeist,SuperSize,Ghost,Grass,494,85,100,122,58,75,54,6,PU
Bergmite,,Ice,,304,55,69,85,32,35,28,6,untiered
Avalugg,,Ice,,514,95,117,184,44,46,28,6,PU
Noibat,,Flying,Dragon,245,40,30,35,45,40,55,6,untiered
Noivern,,Flying,Dragon,535,85,70,80,97,80,123,6,BL2
Xerneas,,Fairy,,680,126,131,95,131,98,99,6,Uber
Yveltal,,Dark,Flying,680,126,131,95,131,98,99,6,Uber
Zygarde50%Forme,,Dragon,Ground,600,108,100,121,81,95,95,6,untiered
Diancie,,Rock,Fairy,600,50,100,150,100,150,50,6,RU
Diancie,MegaDiancie,Rock,Fairy,700,50,160,110,160,110,110,6,RU
Hoopa,HoopaConfined,Psychic,Ghost,600,80,110,60,150,130,70,6,RU
Hoopa,HoopaUnbound,Psychic,Dark,680,80,160,60,170,130,80,6,RU
Volcanion,,Fire,Water,600,80,110,120,130,90,70,6,OU
Rattata,AlolanRattata,Dark,Normal,253,30,56,35,25,35,72,7,untiered
Raticate,AlolanRaticate,Dark,Normal,413,75,71,70,40,80,77,7,PU
Pikachu,PartnerPikachu,Electric,,430,45,80,50,75,60,120,7,untiered
Raichu,AlolanRaichu,Electric,Psychic,485,60,85,50,95,85,110,7,PU
Sandshrew,AlolanSandshrew,Ice,Steel,300,50,75,90,10,35,40,7,untiered
Sandslash,AlolanSandslash,Ice,Steel,450,75,100,120,25,65,65,7,NU
Vulpix,AlolanVulpix,Ice,,299,38,41,40,50,65,65,7,untiered
Ninetales,AlolanNinetales,Ice,Fairy,505,73,67,75,81,100,109,7,PU
Diglett,AlolanDiglett,Ground,Steel,265,10,55,30,35,45,90,7,untiered
Dugtrio,AlolanDugtrio,Ground,Steel,425,35,100,60,50,70,110,7,OU
Meowth,AlolanMeowth,Dark,,290,40,35,35,50,40,90,7,untiered
Persian,AlolanPersian,Dark,,440,65,60,60,75,65,115,7,PU
Geodude,AlolanGeodude,Rock,Electric,300,40,80,100,30,30,20,7,untiered
Graveler,AlolanGraveler,Rock,Electric,390,55,95,115,45,45,35,7,untiered
Golem,AlolanGolem,Rock,Electric,495,80,120,130,55,65,45,7,PU
